[TAILING] Tailing last 200 lines for [ramadan-planner] process (change the value with --lines option)
/root/.pm2/logs/ramadan-planner-error.log last 200 lines:
20|ramadan | }
20|ramadan | Error getting planner setup: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async w (.next/server/chunks/ssr/_94f52517._.js:2:5524) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | Error fetching tasbeehs: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async p (.next/server/chunks/ssr/_94f52517._.js:2:3238) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | Error getting planner setup: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async w (.next/server/chunks/ssr/_94f52517._.js:2:5524) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | Error getting planner setup: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async w (.next/server/chunks/ssr/_94f52517._.js:2:5524) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | Error fetching tasbeehs: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async p (.next/server/chunks/ssr/_94f52517._.js:2:3238) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | Error getting planner setup: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async w (.next/server/chunks/ssr/_94f52517._.js:2:5524) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | The width(-1) and height(-1) of chart should be greater than 0,
20|ramadan |        please check the style of container, or the props width(100%) and height(100%),
20|ramadan |        or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
20|ramadan |        height and width.
20|ramadan | The width(-1) and height(-1) of chart should be greater than 0,
20|ramadan |        please check the style of container, or the props width(100%) and height(100%),
20|ramadan |        or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
20|ramadan |        height and width.
20|ramadan | The width(-1) and height(-1) of chart should be greater than 0,
20|ramadan |        please check the style of container, or the props width(100%) and height(100%),
20|ramadan |        or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
20|ramadan |        height and width.
20|ramadan | Error fetching tasbeehs: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async p (.next/server/chunks/ssr/_94f52517._.js:2:3238) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | Error getting planner setup: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async w (.next/server/chunks/ssr/_94f52517._.js:2:5524) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | Error fetching tasbeehs: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async p (.next/server/chunks/ssr/_94f52517._.js:2:3238) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | Error getting planner setup: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async w (.next/server/chunks/ssr/_94f52517._.js:2:5524) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | Error fetching tasbeehs: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
20|ramadan |     at async p (.next/server/chunks/ssr/_94f52517._.js:2:3238) {
20|ramadan |   code: 'P2003',
20|ramadan |   clientVersion: '5.22.0',
20|ramadan |   meta: [Object]
20|ramadan | }
20|ramadan | Error getting planner setup: Error [PrismaClientKnownRequestError]: 
20|ramadan | Invalid `prisma.tasbeeh.createMany()` invocation:
20|ramadan | 
20|ramadan | 
20|ramadan | Foreign key constraint violated: `foreign key`
20|ramadan |     at async o (.next/server/chunks/ssr/_94f52517._.js:2:1396)
